State,Medical School,Course,"Required or
Recommended?",Lab?,"Credit
Hours","Pass/
Fail","AP
Credit","Online
Course","Community
College",Additional Info
,,Physics,Required,Y,,,Y,Y,Y,"We will accept Pass/Fail and online labs for
coursework completed during spring 2020 through
spring 2021. One year of coursework in this area is
required."
,,Physiology,Recommended,Y,,,,,,"This is NOT required. We recommend considering
this course as it will enhance your academic
preparation for medical school."
,,Psychology,Recommended,N,,,Y,Y,Y,
,,Social Sciences,Recommended,N,,,Y,Y,Y,
,,Statistics,Recommended,N,,,Y,Y,Y,
MI,Central Michigan,Behavioral Sciences,Recommended,,,,,,,
,University,,,,,,,,,
MI,"Central Michigan
University
College of
Medicine",Biochemistry,Recommended,,,,,,,
,,Biology,Required,Y,,,C,C,C,"The Admissions Committee highly recommends that
all required coursework be taken at a four-year
institution. They will consider alternatives on a case-by-case basis."
,,Biology/Zoology,Recommended,,,,,,,
,,Calculus,Recommended,,,,,,,
,,College English,,,,,,,,
,,College Mathematics,,,,,,,,
,,Computer Science,,,,,,,,
,,Genetics,Recommended,,,,,,,
,,Human Anatomy,Recommended,,,,,,,
,,Humanities,Recommended,,,,,,,
,,Inorganic Chemistry,Recommended,,,,,,,
,,Organic Chemistry,Required,Y,,,C,C,C,"The Admissions Committee highly recommends that
all required coursework be taken at a four-year
institution. They will consider alternatives on a case-by-case basis."
,,Physics,Recommended,,,,,,,
,,Psychology,Recommended,,,,,,,
,,Social Sciences,Recommended,,,,,,,
,"Michigan State
University
College of
Human Medicine",Behavioral Sciences,Recommended,N,,,Y,Y,Y,"We will accept Pass/Fail and online labs for
coursework completed during the 2019-2020 and
2020-2021 academic years."
,,Biochemistry,Required,N,3,,Y,Y,C,"We will accept P/F & online labs for 2019-2020 and
2020-2021 classes.
One semester for MCAT-Influenced Preparation
Model & End-Point Coursework Model. A grade of C
(2.0 on 4-point scale) is required."
,,Biology,Required,Y,8,,Y,Y,,"We will accept P/F & online labs for coursework
completed during 2019-2020 and 2020-2021.
One year with lab for MCAT-Influenced Preparation
Model. A grade of C (2.0 on 4-point scale) is
required."
,,Biology/Zoology,,N,,,,,,
,,Calculus,,N,,,,,,
,,College English,Recommended,N,,,Y,Y,,"We will accept Pass/Fail and online labs for
coursework completed during the 2019-2020 and
2020-2021 academic years."
,,College Mathematics,Required,N,3,,Y,Y,,"We will accept P/F & online labs for coursework
completed during 2019-2020 and 2020-2021.
One semester for MCAT-Influenced Preparation
Model. A grade of C (2.0 on 4-point scale) is
required."
,,Computer Science,Recommended,N,,,Y,Y,,"We will accept P/F & online labs for coursework
completed during 2019-2020 and 2020-2021."
MI,"Michigan State
University
College of
Human Medicine",Genetics,Recommended,N,,,Y,Y,C,"We will accept P/F & online labs for coursework
completed during 2019-2020 and 2020-2021."
,,Humanities,Recommended,N,,,Y,Y,,"We will accept P/F & online labs for coursework
completed during 2019-2020 and 2020-2021."
,,Inorganic Chemistry,Required,Y,8,,Y,Y,,"We will accept P/F & online labs for coursework
completed during 2019-2020 and 2020-2021.
One year with lab for MCAT-Influenced Preparation
Model. A grade of C (2.0 on 4-point scale) is
required."
,,"One Upper Level
Biology",Required,N,3,,Y,Y,C,"P/F for coursework completed during
2019-2020,2020-2021 accepted.
1 semester for MCAT-Influenced Preparation, End-Point Coursework Models, 300-400 level
coursework. Grade of C (2.0 on 4-point scale)."
,,Organic Chemistry,Required,Y,8,,Y,Y,,"We will accept P/F & online labs for coursework
completed during 2019-2020 and 2020-2021.
One year with lab for MCAT-Influenced Preparation
Model. A grade of C (2.0 on 4-point scale) is
required."
,,Physics,Required,Y,8,,Y,Y,,"We will accept P/F & online labs for coursework
completed during 2019-2020 and 2020-2021"
,"Michigan State
University
College of
Human Medicine",Psychology,Recommended,N,,,Y,Y,,"We will accept P/F & online labs for coursework
completed during 2019-2020 and 2020-2021"
,,Social Sciences,Required,N,3,,Y,Y,,"We will accept P/F & online labs for coursework
completed during 2019-2020 and 2020-2021
One semester for MCAT-Influenced Preparation
Model. A grade of C (2.0 on 4-point scale) is
required."
,,Anatomy,Recommended,N,,,C,C,C,"Applicants who use community college courses to
meet prerequisites are encouraged to show
competency by taking higher level courses in these
areas at a regionally accredited four-year institution."
,,Behavioral Sciences,Required,N,,,N,C,C,1 course in social or behavioral sciences is required.
,,Biochemistry,Required,N,,,N,C,C,"Applicants who use community college courses to
meet prerequisites are encouraged to show
competency by taking higher level courses in these
areas at a regionally accredited four-year institution."
MI,"Oakland
University
William
Beaumont
School of
Medicine",Biology,Recommended,Y,,,N,C,C,"One science lab is required from biology, chemistry
or physics."
,,Biology/Zoology,,N,,,N,C,C,"Applicants who use community college courses to
meet prerequisites are encouraged to show
competency by taking higher level courses in these
areas at a regionally accredited four-year institution."
,,Calculus,,N,,,,,,
,,College English,Recommended,N,,,C,C,C,"Applicants who use community college courses to
meet prerequisites are encouraged to show
competency by taking higher level courses in these
areas at a regionally accredited four-year institution."
,,,,,,,,,,1 course in statistics (math or social science based)
,,College Mathematics,Required,N,,,N,C,C,is required.
,,Computer Science,,N,,,,,,
,,Genetics,,N,,,,,,
,,Humanities,Recommended,N,,,C,C,C,"Applicants who use community college courses to
meet prerequisites are encouraged to show
competency by taking higher level courses in these
areas at a regionally accredited four-year institution."
,,Inorganic Chemistry,Recommended,,Y,,C,,C,"Applicants who use community college courses to
meet prerequisites are encouraged to show
competency by taking higher level courses in these
areas at a regionally accredited four-year institution."
,,Organic Chemistry,Recommended,,Y,,C,,C,"Applicants who use community college courses to
meet prerequisites are encouraged to show
competency by taking higher level courses in these
areas at a regionally accredited four-year institution."
,,Physics,Recommended,,Y,,C,,C,"Applicants who use community college courses to
meet prerequisites are encouraged to show
competency by taking higher level courses in these
areas at a regionally accredited four-year institution."
MI,"Oakland
University
William
Beaumont
School of
Medicine",Psychology,Required,N,N,,N,N,C,1 course in social or behavioral sciences is required.
,,Social Sciences,Required,N,N,,N,N,C,1 course in social or behavioral sciences is required.
,"University of
Michigan Medical
School",Behavioral Sciences,,,N,,Y,,Y,
,,Biochemistry,,,N,,Y,,Y,
,,Biology,,,N,,Y,,Y,
,,Biology/Zoology,,,N,,Y,,Y,
,,Calculus,,,N,,Y,,Y,
,,College English,,,N,,Y,,Y,
,,College Mathematics,,,N,,Y,,Y,
,,Computer Science,,,N,,Y,,Y,
,,Core Competencies,Required,,N,,Y,,Y,www.medicine.umich.edu/md-admissions
,,Core Competencies,Required,,N,,,,Y,medicine.umich.edu/md-admissions
,,Genetics,,,N,,Y,,Y,
,,Humanities,,,N,,Y,,Y,
,,Inorganic Chemistry,,,N,,Y,,Y,
,,"Intensive Writing
Courses",,,N,,Y,,Y,
